MOTION EXAMINATION (Microscopic examination; Colour; Form; Reaction; Blood; Mucus; Macroscopic examination; Ova; Cyst; RBCs; Parasites; Others),80,false,,,ARH
MOTION FOR OCCULT BLOOD,110,false,,,ARH
MP-QBC,320,false,,,ARH
MYOGLOBIN,440,false,,,ARH
MYOGLOBIN (BLOOD ),1100,false,,,ARH
OSMOLALITY (SERUM),650,false,,,ARH
OSMOLALITY (URINE),650,false,,,ARH
OSMOLALITY-OSMOLARITY (SERUM),650,false,,,ARH
OSMOLALITY-OSMOLARITY (URINE),650,false,,,ARH
P.ANCA,1200,false,,,ARH
PAP SMEAR - LBC with reflex to HPV-DNA & P16,1300,false,,,ARH
PAP SMEAR-CONVENTIONAL,600,false,,,ARH
PARA THYROID HORMONE,1100,false,,,ARH
PCR - TB (BLOOD),2000,false,,,ARH
PCV,75,false,,,ARH
PERIPHERAL SMEAR STUDY,500,false,,,ARH
Peritoneal Dialysis Fluid (Creatinine),200,false,,,ARH
Peritoneal Dialysis Fluid (Glucose),80,false,,,ARH
Peritoneal Dialysis Fluid (Potassium),200,false,,,ARH
Peritoneal Dialysis Fluid (Sodium),200,false,,,ARH
Peritoneal Dialysis Fluid (Urea),100,false,,,ARH
PHOSPHALIPID ANTIBODY 1gG,550,false,,,ARH
PHOSPHALIPID ANTIBODY 1gM,550,false,,,ARH
PHOSPHOROUS,600,false,,,ARH
PLATELET COUNT,180,false,,,ARH
PLURAL FLUID DIAGNOSTIC TEST,2100,false,,,ARH
POSTPRANDAL BLOOD SUGAR,90,false,,,ARH
POTASSIUM,140,false,,,ARH
Progesterone (P4),600,false,,,ARH
PROLACTIN,500,false,,,ARH
PROTEIN C ANTIGEN,2640,false,,,ARH
PROTEIN CREATININE RATIO,1925,false,,,ARH
PROTEIN ELECTRO PHORESIS,650,false,,,ARH
PROTEIN S ANTIGEN,2640,false,,,ARH
PROTHROMBIN TIME (PT / INR),510,false,,,ARH
PS FOR MP / MF,600,false,,,ARH
PUS CULTURE ( AUTOMATED),600,false,,,ARH
PUS CULTURE / SENSITIVITY ( Aerobi ),600,false,,,ARH
PUS CULTURE WITH SWAB,500,false,,,ARH
QUANTIFERON GOLD TB,2500,false,,,ARH
R. GLUCOSE,100,false,,,ARH
Rabies Antibody,2000,false,,,ARH
RAFACTOR,425,false,,,ARH
RANDOM BLOOD SUGAR,90,false,,,ARH
RBC,120,false,,,ARH
RENAL FUNCTION TEST - 1 (Blood Urea; Creatinine; eGFR; Albumin/Creatinine Ratio; Protein Creatinine Ratio; Expected Protein Excretion),750,false,,,ARH
RENAL FUNCTION TEST - 2 (Blood Urea; Creatinine; eGFR),400,false,,,ARH
RENAL FUNCTION TEST - 3 (Albumin/Creatinine ratio; Protein/Creatinine ratio; Expected protein excretion),600,false,,,ARH
RENAL FUNCTION TEST - 4 (Blood Urea; Creatinine) ,320,false,,,ARH
RETICULOCYTE COUNT,450,false,,,ARH
Rheumatoid Factor (Serum / Nephleometry),450,false,,,ARH
RUBELLA (German Measles)- Ig G Abs,550,false,,,ARH
RUBELLA (German Measles)- Ig M Abs,550,false,,,ARH
SEIRUM IRON,200,false,,,ARH
SERUM AMMONIA,1300,false,,,ARH
SERUM COPPER,1000,false,,,ARH
SERUM CORTISOL,490,false,,,ARH
SERUM ESTRADIOL,375,false,,,ARH
SERUM FSH,330,false,,,ARH
SERUM IMMUNO FIXATION WITH ELECTROPHOROSIS,4290,false,,,ARH
SERUM INSULIN (FBS),450,false,,,ARH
SERUM INSULIN (PPBS),450,false,,,ARH
SERUM INSULIN ASSAY (Fasting; Postprandial),900,false,,,ARH
SERUM IRON,500,false,,,ARH
SERUM KETONE (ACETONE),900,false,,,ARH
SERUM LH,330,false,,,ARH
SERUM PROGESTERONE,375,false,,,ARH
SERUM TRH (PROLACTIN),1200,false,,,ARH
Sex Hormone Binding Globulin (SHBG),2200,false,,,ARH
SGOT,140,false,,,ARH
SGPT,160,false,,,ARH
Skin Biopsy (Special Stains),1800,false,,,ARH
SMEAR FOR MALARIAL PARASITE,200,false,,,ARH
SMEAR FOR MFP,200,false,,,ARH
SODIUM,120,false,,,ARH
SODIUM VALPORATE ACID,450,false,,,ARH
Soluble Liver Antigen (SLA),1350,false,,,ARH
SPUTUM CULTURE SENSITIVITY,650,false,,,ARH
SPUTUM FOR AFB,125,false,,,ARH
SPUTUM FOR CYTOLOGY,600,false,,,ARH
SPUTUM GRAN STAIN,144,false,,,ARH
STOOL CULTURE & SENSITIVITY,600,false,,,ARH
Stool Fat Globules,150,false,,,ARH
STOOL HANGINIG DROP,165,false,,,ARH
STOOL OCCULT BLOOD,150,false,,,ARH
Synovial Fluid Cell Count,200,false,,,ARH
Synovial Fluid Routine (Sugar; Protein; LDH),450,false,,,ARH
T3,250,false,,,ARH
T4,440,false,,,ARH
TESTOSTERONE FREE,880,false,,,ARH
TESTOSTERONE TOTAL,650,false,,,ARH
THIAMINE (VITAMIN B1),2000,false,,,ARH
THYROID ANTIBODIES-AtAb (Includes TPO & ATA S,1400,false,,,ARH
THYROID ANTIBODIES-AtAb (Includes TPO & ATA Serum),1700,false,,,ARH
THYROID ANTIBODY TITRE (M),500,false,,,ARH
THYROID ANTIBODY TITRE (TG),500,false,,,ARH
THYROID FUNCTION TEST (Total T4; TSH),800,false,,,ARH
THYROID FUNCTION TEST,800,false,,,ARH
TIBC,600,false,,,ARH
TISSUE BIOPSY (HPE LARGE),1500,false,,,ARH
TISSUE BIOPSY (HPE SMALL),1000,false,,,ARH
TISSUE CULTURE & SENSITIVITY,600,false,,,ARH
Tissue Transglutaminase (tTG) Abs IgA,1300,false,,,ARH
Tissue Transglutaminase (tTG) Abs IgG,1300,false,,,ARH
TMTG ANTIBODIES,1045,false,,,ARH
TORCH PANEL - 8 ,3000,false,,,ARH
TOTAL ANTIBODIES TO HEPATITIS BCORE ANTIGEN(H,870,false,,,ARH
TOTAL BILIRUBIN,200,false,,,ARH
TOTAL COUNT,90,false,,,ARH
TOTAL PROTEIN,350,false,,,ARH
TOTAL PSA ASSAY,900,false,,,ARH
TP IGA,350,false,,,ARH
TP IGG,350,false,,,ARH
TPHA (Treponema pallidum haemagglutination),550,false,,,ARH
TRANSFERRIN,1000,false,,,ARH
TRIGLYCERIDES,190,false,,,ARH
TROPONIN -T TEST,850,false,,,ARH
TROPONIN I,1500,false,,,ARH
Troponin T (Quantification),1300,false,,,ARH
TSH,420,false,,,ARH
TUBERCLOSIS (MTB) DNA FOR REAL TIME PCR,2000,false,,,ARH
TUBERCULOSIS PCR,2150,false,,,ARH
URIC ACID,120,false,,,ARH
URIC ACID CRYSTALS,150,false,,,ARH
URINARY ELECTROPHORESIS,650,false,,,ARH
URINARY SODIUM,110,false,,,ARH
URINE COMPLETE EXAMINATION (Colour; Appearance; Specific gravity; pH; leucocytes; Nitrite; Protein; Glucose; Ketone; Urobilinogen; Bilirubin; Blood-RBC; Urine Deposits),90,false,,,ARH
URINE CULTURE SENSITIVITY,550,false,,,ARH
URINE CYTOLOGY,385,false,,,ARH
URINE CYTOLOGY FOR MALIGNANCY,1200,false,,,ARH
URINE DEPOSITS (Epithelial cells; Pus Cells; RBCs; Casts; Crystals; Bacteria; Others; Microscopic examination),80,false,,,ARH
URINE FOR BILE SALTS / PIGMENTS,55,false,,,ARH
URINE FOR MTB,2100,false,,,ARH
URINE FOR SODIUM,120,false,,,ARH
URINE HAEMOGLOBIN,330,false,,,ARH
URINE KETONE,120,false,,,ARH
Urine Myoglobin ,550,false,,,ARH
URINE SMEAR FOR AFB,220,false,,,ARH
Urine Spot Potassium,250,false,,,ARH
URINE SPOT PROTEINS,400,false,,,ARH
Urine Spot Sodium,180,false,,,ARH
VALPORIC ACID,700,false,,,ARH
Vanillyl Mandelic Acid (VMA) Urine 24 Hrs,2500,false,,,ARH
VDRL,110,false,,,ARH
VITAMIN B12 ASSAY,875,false,,,ARH
VITAMIN D total,1580,false,,,ARH
WIDAL (S.Typhi O; H; AH; BH Antigen),400,false,,,ARH
1; 25 Dihydroxyvitamin D,3300,false,,,BIO
17 Ketosteroids - 24 hr Urine,4000,false,,,BIO
17-Hydroxy Corticosteroids - 24 hr Urine,4000,false,,,BIO
17-Hydroxy Progesterone,600,false,,,BIO
25 Hydroxyvitamin D,1400,false,,,BIO
5 Alpha; DHT - DiHydro Testosterone,2300,false,,,BIO
5 HIAA (Hydroxyindolacetic Acid)- 24 hr Urine,2500,false,,,BIO
Absolute Basophils Count,100,false,,,BIO
Absolute Eosinophil Count,100,false,,,BIO
Absolute Lymphocyte Count,100,false,,,BIO
Absolute Monocyte Count,100,false,,,BIO
Absolute Neutrophils Count,100,false,,,BIO
ACE (Angiotensin Converting Enzyme),750,false,,,BIO
Acetyl choline receptor Antibody,2750,false,,,BIO
Acid Fast Staining,125,false,,,BIO
Acid Fast Staining; Sputum,125,false,,,BIO
Acid Phosphatase – Prostatic,300,false,,,BIO
Acid Phosphatase – Total,200,false,,,BIO
Act.Partial Thromboplastin Time (aPTT),300,false,,,BIO
ACTH,1000,false,,,BIO
ADA,500,false,,,BIO
AFB culture,500,false,,,BIO
AFB Culture (Rapid Isolation),1200,false,,,BIO
AFP(Alpha Feto Protein),450,false,,,BIO
Alanine aminotransferase (ALT/SGPT),135,false,,,BIO
Albumin,135,false,,,BIO
Alcohol Quantitative,900,false,,,BIO
Aldolase,900,false,,,BIO
Aldosterone Serum,1800,false,,,BIO
Alkaline Phosphatase,165,false,,,BIO
Alkaline Phosphatase with Bone Fraction,1700,false,,,BIO
Allergen - Aspergillus Fumigatus,1000,false,,,BIO
Allergen - Casein (Milk Protein),1000,false,,,BIO
Allergen - Gluten,1000,false,,,BIO
Allergen Almond,1000,false,,,BIO
Allergen Cashew,1000,false,,,BIO
Allergen Egg - White,1000,false,,,BIO
Allergen Egg - Yolk,1000,false,,,BIO
Allergen Milk,1000,false,,,BIO
Allergen Nuts,1000,false,,,BIO
Allergen Walnut,1000,false,,,BIO
Allergy Panel Drugs Serum,3500,false,,,BIO
Allergy Profile (Food),3000,false,,,BIO
Allergy Profile (Food; Nonveg),5000,false,,,BIO
Allergy Profile (Inhalation/ Respiratory),3000,false,,,BIO
Allergy Screening Tryptase,1000,false,,,BIO
Alpha 1 Antitrypsin,1500,false,,,BIO
Aluminum,3000,false,,,BIO
Amino Acids -CSF; Qualitative,2900,false,,,BIO
Amino levulinic acid (ALA),4500,false,,,BIO
Aminoaciduria,2900,false,,,BIO
Aminogram - Plasma Quantitative,7000,false,,,BIO
Aminogram- Plasma; Qualitative,2900,false,,,BIO
Ammonia,500,false,,,BIO
Amoebic Antibody IgG,1800,false,,,BIO
Amphetamine;Urine Spot,800,false,,,BIO
Amylase,400,false,,,BIO
ANA ( ENZYME IMMUNOASSAY),500,false,,,BIO
ANA (Immunofluorescence),675,false,,,BIO
ANA Profile; Blot,3000,false,,,BIO
ANCA (C & P),1200,false,,,BIO
ANCA -C (PR3),600,false,,,BIO
ANCA-P (MPO),600,false,,,BIO
Androstenedione (A4),900,false,,,BIO
ANTI HCV,1000,false,,,BIO
ANTI – TG (ATG),630,false,,,BIO
ANTI – TPO (ATMA),600,false,,,BIO
Anti Cardiolipin AB IGA,700,false,,,BIO
Anti Cardiolipin Antibody (IgG),600,false,,,BIO
Anti Cardiolipin Antibody (IgM),600,false,,,BIO
ANTI CCP,1150,false,,,BIO
Anti Chlamydial Antibody IgG,1300,false,,,BIO
Anti Chlamydial Antibody IgM,1300,false,,,BIO
Anti Cysticercosis Antibody,1100,false,,,BIO
Anti Diuretic Hormone-ADH,3500,false,,,BIO
Anti DNASE B,1500,false,,,BIO
ANTI dS DNA,650,false,,,BIO
Anti Gliadin IgA,1500,false,,,BIO
Anti Gliadin IgG,1500,false,,,BIO
ANTI HAV – IgG,1300,false,,,BIO
ANTI HAV – IgM,600,false,,,BIO
ANTI HAV – Total,600,false,,,BIO
ANTI HBC – IgM,600,false,,,BIO
ANTI HBC – TOTAL,600,false,,,BIO
ANTI HBE,600,false,,,BIO
ANTI HBS,550,false,,,BIO
Anti HCV IgM,1500,false,,,BIO
ANTI HDV IgM,2000,false,,,BIO
ANTI HEV IGG,1300,false,,,BIO
ANTI HEV IgM,650,false,,,BIO
Anti Mumps IgG,1300,false,,,BIO
Anti Mumps IgM,1300,false,,,BIO
Anti Neutrophil Cystoplasmic Antibody (ANCA) - IFA,2000,false,,,BIO
Anti Phospolipid AntibodY - IgA,1200,false,,,BIO
Anti Phospolipid Antibody - IgG,600,false,,,BIO
Anti Phospolipid Antibody - IgM,600,false,,,BIO
ANTI SCL 70,1400,false,,,BIO
Anti Sperm Antibody,550,false,,,BIO
Anti Streptolysin O (ASO),350,false,,,BIO
Anti Streptolysin O (ASO),350,false,,,BIO
Anti Thrombin III Activity,1500,false,,,BIO
Apolipoprotein B,500,false,,,BIO
Apolipoprotein A1,500,false,,,BIO
Apolipoproteins E,4300,false,,,BIO
APT Test For Fetal Haemoglobin,100,false,,,BIO
Arsenic;Blood,3000,false,,,BIO
ASCA IGA,1700,false,,,BIO
ASCA IGG,1700,false,,,BIO
ASKA (Striated) Muscle Antibody,3900,false,,,BIO
Aspartate aminotransferase (AST/SGOT),135,false,,,BIO
Aspergillosis Antibody IGG,2000,false,,,BIO
Aspergillosis Antibody IGM,2000,false,,,BIO
Bcr-Abl (Philadelphia) t(9 22),5500,false,,,BIO
BCR-ABL Gene Rearrangement; PCR Quantitative @ (Real Time PCR),5500,false,,,BIO
Bence Jones Protein - Urine,80,false,,,BIO
Benzodiazapine,500,false,,,BIO
BETA 2 Glycoprotein 1 (IgG),1000,false,,,BIO
Beta 2 Glycoprotein 1 (IgM),1000,false,,,BIO
Beta 2 Microglobin,1300,false,,,BIO
Beta HCG,500,false,,,BIO
Beta HCG - ELFA,570,false,,,BIO
Beta-2-Crosslaps; C-Telopeptides (B-CTX),2200,false,,,BIO
Beta-2-glycoprotein I-IgA,1800,false,,,BIO
Bicarbonate,165,false,,,BIO
Bile Acids - Total,1600,false,,,BIO
Bilirubin Direct,80,false,,,BIO
Bilirubin Neonate,225,false,,,BIO
Bilirubin Total,125,false,,,BIO
Bilirubin Total; Direct & Indirect,225,false,,,BIO
Blood Group & RH,275,false,,,BIO
BNP(NT pro B-type Natriuretic Peptide),1300,false,,,BIO
Borrelia Burgdorferi(Lyme) - IgG Ab,2000,false,,,BIO
Borrelia Burgdorferi(Lyme) - IgM Ab,2000,false,,,BIO
Brucella Antibody (Abort & Melitensis),300,false,,,BIO
Brucella Antibodies IgG,1000,false,,,BIO
Brucella Antibodies IgM,1000,false,,,BIO
BUN,110,false,,,BIO
C/S Blood-Enteric & Non Enteric (Automated),700,false,,,BIO
C/S Blood-Enteric & Non Enteric (Manual),350,false,,,BIO
C1 Esterase Inhibitor,2800,false,,,BIO
C3,600,false,,,BIO
C4,600,false,,,BIO
CA – 125,675,false,,,BIO
CA – 15-3,650,false,,,BIO
CA – 19-9,650,false,,,BIO
CA 72.4,1700,false,,,BIO
Calcitonin,1700,false,,,BIO
Calcium – 24 hr Urine,200,false,,,BIO
Calcium - Spot Urine,100,false,,,BIO
Calcium Creatinine Ratio; Urine,300,false,,,BIO
Calcium Ionised,250,false,,,BIO
Calcium-Total,165,false,,,BIO
Cannabis (Marijuana),800,false,,,BIO
Carbamazepine,600,false,,,BIO
Carcino Embryonic Antigen (CEA),600,false,,,BIO
Catecholamine - 24 hr Urine,5000,false,,,BIO
Catecholamine - Plasma,6000,false,,,BIO
CBC (TC; DC; HB; RBC; PLT; RBC INDICES),185,false,,,BIO
CD 19,2000,false,,,BIO
CD 4 / CD 8 COUNTS,1400,false,,,BIO
Cell Count (Body Fluids),100,false,,,BIO
Cell count (CSF),200,false,,,BIO
Centromere Antibody IgG,1700,false,,,BIO
Ceruloplasmin,700,false,,,BIO
CH-50 (Complement; Total),4000,false,,,BIO
Chikungunya ; Qualitative PCR,4500,false,,,BIO
Chikungunya Antibody -IgM,600,false,,,BIO
Chlamydia Trachomatis-IGA,1000,false,,,BIO
Chloride,125,false,,,BIO
Chloride- 24 hr Urine,200,false,,,BIO
Chloride- CSF,100,false,,,BIO
Chloride- Spot Urine,150,false,,,BIO
Chloride- Synovial Fluid,200,false,,,BIO
Cholesterol,105,false,,,BIO
Cholestrol HDL (Direct ),180,false,,,BIO
Cholinesetrase,550,false,,,BIO
Chromium,2500,false,,,BIO
Chromogranin - A,5000,false,,,BIO
